cost_id,work_order_id,aircraft_id,labor_cost,parts_cost,vendor_cost,total_cost,currency,cost_date
COST0000001,WO0000001,AC00062,25750.35,97214.17,24340.5,147305.02,INR,2026-03-19
COST0000002,WO0000002,AC00046,100118.23,319372.35,0,419490.58,INR,2026-01-24
COST0000003,WO0000003,AC00006,39244.76,253571.6,58883.45,351699.81,INR,2026-01-17
COST0000004,WO0000004,AC00062,64375.38,33269.89,57703.35,155348.62,INR,2026-04-11
COST0000005,WO0000005,AC00067,35018.24,43618.09,0,78636.33,INR,2026-04-28
COST0000006,WO0000006,AC00051,378099.42,447302.32,0,825401.74,INR,2026-05-16
COST0000007,WO0000007,AC00024,44966.17,63682.78,0,108648.95,INR,2026-01-03
COST0000008,WO0000008,AC00038,31500.37,77501.12,0,109001.49,INR,2026-01-08
COST0000009,WO0000009,AC00069,41609.66,97749.87,94102.92,233462.45,INR,2026-05-09
COST0000010,WO0000010,AC00069,30570.62,24871.38,0,55442.0,INR,2026-01-25
COST0000011,WO0000011,AC00077,194644.51,133645.77,161835.41,490125.69,INR,2026-02-14
COST0000012,WO0000012,AC00021,52108.22,548828.35,26361.64,627298.21,INR,2026-02-12
COST0000013,WO0000013,AC00046,76191.0,31652.04,0,107843.04,INR,2026-03-09
COST0000014,WO0000014,AC00005,98671.85,69988.72,0,168660.57,INR,2026-06-09
COST0000015,WO0000015,AC00063,254575.99,146705.9,0,401281.89,INR,2026-01-24
COST0000016,WO0000016,AC00043,40446.32,150496.75,88309.5,279252.57,INR,2026-03-01
COST0000017,WO0000017,AC00048,32134.32,107320.03,37167.85,176622.2,INR,2026-05-23
COST0000018,WO0000018,AC00069,59937.86,229075.37,0,289013.23,INR,2026-04-21
COST0000019,WO0000019,AC00037,40896.11,47720.79,2945.09,91561.99,INR,2026-02-18
COST0000020,WO0000020,AC00054,10356.66,21412.39,15129.35,46898.4,INR,2026-01-28
COST0000021,WO0000021,AC00079,58296.45,448245.56,0,506542.01,INR,2026-01-06
COST0000022,WO0000022,AC00059,156806.14,188260.72,0,345066.86,INR,2026-02-12
COST0000023,WO0000023,AC00049,251563.31,360980.64,0,612543.95,INR,2026-03-06
COST0000024,WO0000024,AC00079,54143.99,239554.08,8180.93,301879.0,INR,2026-01-15
COST0000025,WO0000025,AC00007,625238.87,705690.89,0,1330929.76,INR,2026-05-31
COST0000026,WO0000026,AC00078,32552.04,64327.35,0,96879.39,INR,2026-03-29
COST0000027,WO0000027,AC00005,86123.3,118649.66,0,204772.96,INR,2026-01-27
COST0000028,WO0000028,AC00037,50060.6,22751.44,35779.68,108591.72,INR,2026-02-21
COST0000029,WO0000029,AC00060,91812.32,196101.24,64494.01,352407.57,INR,2026-05-12
COST0000030,WO0000030,AC00064,27562.85,52708.53,12320.17,92591.55,INR,2026-03-26
COST0000031,WO0000031,AC00017,306214.12,407869.68,163930.08,878013.88,INR,2026-04-02
COST0000032,WO0000032,AC00017,9692.5,111885.18,21157.36,142735.04,INR,2026-01-15
COST0000033,WO0000033,AC00076,545932.29,689646.29,68633.73,1304212.31,INR,2026-01-07
COST0000034,WO0000034,AC00051,54125.11,324916.33,125982.12,505023.56,INR,2026-01-15
COST0000035,WO0000035,AC00033,207677.98,187732.65,0,395410.63,INR,2026-05-06
COST0000036,WO0000036,AC00058,45853.67,213262.35,0,259116.02,INR,2026-05-05
COST0000037,WO0000037,AC00047,67727.84,269412.09,34830.6,371970.53,INR,2026-04-29
COST0000038,WO0000038,AC00071,23086.29,61128.49,20474.85,104689.63,INR,2026-02-08
COST0000039,WO0000039,AC00054,309572.18,397013.14,0,706585.32,INR,2026-05-21
COST0000040,WO0000040,AC00041,5913.11,98103.03,6522.31,110538.45,INR,2026-01-31
COST0000041,WO0000041,AC00073,54012.05,55443.04,0,109455.09,INR,2026-03-04
COST0000042,WO0000042,AC00018,8191.53,97979.67,33071.2,139242.4,INR,2026-03-12
COST0000043,WO0000043,AC00013,20975.95,63909.77,0,84885.72,INR,2026-03-10
COST0000044,WO0000044,AC00039,260751.81,450888.13,157098.69,868738.63,INR,2026-02-19
COST0000045,WO0000045,AC00015,71219.77,82872.59,0,154092.36,INR,2026-03-25
