part_id,component_id,warehouse_location,available_quantity,reorder_level,unit_cost,last_restock_date,inventory_status
P000001,CMP0065,Mumbai,44,13,44976.6,2026-03-29,AVAILABLE
P000002,CMP0021,Hyderabad,12,12,828336.57,2026-04-17,LOW_STOCK
P000003,CMP0041,Bangalore,102,24,322053.04,2026-06-04,AVAILABLE
P000004,CMP0068,Mumbai,41,16,550231.65,2026-01-28,AVAILABLE
P000005,CMP0041,Singapore,112,10,268479.4,2026-04-05,AVAILABLE
P000006,CMP0018,Dubai,52,24,195246.52,2026-04-16,AVAILABLE
P000007,CMP0003,Singapore,117,12,802514.52,2026-01-25,AVAILABLE
P000008,CMP0011,Delhi,112,17,706085.83,2026-01-31,AVAILABLE
P000009,CMP0010,Singapore,82,27,843164.84,2026-02-21,AVAILABLE
P000010,CMP0013,Dubai,31,29,514433.4,2026-06-06,AVAILABLE
P000011,CMP0021,Hyderabad,60,25,14618.22,2026-02-22,AVAILABLE
P000012,CMP0068,Mumbai,104,13,769823.01,2026-02-03,AVAILABLE
P000013,CMP0012,Hyderabad,17,15,520979.46,2026-04-02,AVAILABLE
P000014,CMP0065,Mumbai,82,11,866394.25,2026-03-26,AVAILABLE
P000015,CMP0046,Frankfurt,30,15,761974.64,2026-05-05,AVAILABLE
P000016,CMP0042,Bangalore,79,27,786040.02,2026-05-23,AVAILABLE
P000017,CMP0063,Mumbai,70,29,562488.63,2026-06-15,AVAILABLE
P000018,CMP0062,Singapore,75,9,221944.25,2026-01-02,AVAILABLE
P000019,CMP0031,Dubai,41,23,20536.21,2026-06-29,AVAILABLE
P000020,CMP0029,Singapore,60,23,568463.84,2026-05-25,AVAILABLE
P000021,CMP0063,Mumbai,40,8,236727.39,2026-02-09,AVAILABLE
P000022,CMP0050,Frankfurt,51,25,757728.47,2026-01-22,AVAILABLE
P000023,CMP0067,Mumbai,71,12,873881.84,2026-02-06,AVAILABLE
P000024,CMP0017,Hyderabad,44,11,842253.4,2026-03-31,AVAILABLE
P000025,CMP0014,Delhi,37,11,487912.85,2026-06-04,AVAILABLE
P000026,CMP0007,Frankfurt,88,28,804748.79,2026-01-22,AVAILABLE
P000027,CMP0049,Frankfurt,26,9,794566.06,2026-04-29,AVAILABLE
P000028,CMP0023,Mumbai,33,21,727096.44,2026-03-28,AVAILABLE
P000029,CMP0032,Delhi,17,8,602767.36,2026-03-01,AVAILABLE
P000030,CMP0060,Mumbai,120,25,671674.83,2026-02-08,AVAILABLE
P000031,CMP0061,Mumbai,91,18,232197.97,2026-03-12,AVAILABLE
P000032,CMP0042,Bangalore,108,18,667103.95,2026-02-09,AVAILABLE
P000033,CMP0020,Bangalore,95,10,734944.8,2026-02-03,AVAILABLE
P000034,CMP0031,Dubai,87,20,702933.55,2026-06-16,AVAILABLE
P000035,CMP0067,Mumbai,43,11,87464.63,2026-03-03,AVAILABLE
P000036,CMP0057,Mumbai,99,27,498944.62,2026-01-15,AVAILABLE
P000037,CMP0017,Delhi,37,26,576820.69,2026-05-20,AVAILABLE
P000038,CMP0064,Dubai,89,29,260879.65,2026-01-01,AVAILABLE
P000039,CMP0061,Dubai,96,7,620619.4,2026-02-22,AVAILABLE
P000040,CMP0041,Mumbai,118,17,193706.98,2026-06-18,AVAILABLE
P000041,CMP0004,Singapore,17,29,695491.85,2026-06-19,LOW_STOCK
P000042,CMP0012,Dubai,69,15,189256.98,2026-01-18,AVAILABLE
P000043,CMP0039,Hyderabad,77,11,280655.27,2026-04-05,AVAILABLE
P000044,CMP0051,Delhi,36,7,517304.55,2026-02-05,AVAILABLE
P000045,CMP0017,Bangalore,40,22,875031.19,2026-04-05,AVAILABLE
P000046,CMP0045,Mumbai,73,16,815317.8,2026-02-14,AVAILABLE
P000047,CMP0016,Bangalore,49,14,218466.46,2026-05-03,AVAILABLE
P000048,CMP0069,Singapore,66,7,181184.51,2026-02-09,AVAILABLE
P000049,CMP0017,Frankfurt,104,16,49642.19,2026-06-15,AVAILABLE
P000050,CMP0054,Dubai,50,30,796401.24,2026-06-09,AVAILABLE
P000051,CMP0013,Dubai,59,30,433087.11,2026-03-23,AVAILABLE
P000052,CMP0014,Frankfurt,40,10,188046.17,2026-06-19,AVAILABLE
P000053,CMP0020,Singapore,95,15,162670.71,2026-02-27,AVAILABLE
P000054,CMP0051,Dubai,5,13,714818.89,2026-06-25,LOW_STOCK
P000055,CMP0058,Mumbai,79,13,425798.16,2026-03-04,AVAILABLE
P000056,CMP0054,Delhi,56,6,881288.77,2026-05-04,AVAILABLE
P000057,CMP0016,Frankfurt,73,24,180799.21,2026-06-23,AVAILABLE
P000058,CMP0015,Hyderabad,42,6,221158.55,2026-03-08,AVAILABLE
P000059,CMP0069,Frankfurt,81,14,213969.71,2026-02-27,AVAILABLE
P000060,CMP0033,Singapore,78,6,828885.83,2026-02-12,AVAILABLE
P000061,CMP0004,Singapore,103,27,326833.88,2026-06-18,AVAILABLE
P000062,CMP0030,Singapore,35,18,762255.39,2026-06-24,AVAILABLE
P000063,CMP0040,Bangalore,73,14,459659.82,2026-01-05,AVAILABLE
P000064,CMP0040,Bangalore,54,16,139713.11,2026-02-21,AVAILABLE
P000065,CMP0051,Frankfurt,43,24,196129.59,2026-03-16,AVAILABLE
P000066,CMP0050,Frankfurt,9,13,168719.4,2026-02-25,LOW_STOCK
P000067,CMP0059,Bangalore,0,6,709005.33,2026-02-11,LOW_STOCK
P000068,CMP0060,Bangalore,50,14,865105.1,2026-02-26,AVAILABLE
P000069,CMP0068,Hyderabad,56,9,337164.6,2026-03-29,AVAILABLE
P000070,CMP0012,Bangalore,77,12,407386.4,2026-02-16,AVAILABLE
P000071,CMP0025,Dubai,101,11,678100.35,2026-06-07,AVAILABLE
P000072,CMP0021,Singapore,75,6,379398.3,2026-04-13,AVAILABLE
P000073,CMP0065,Bangalore,112,19,75283.62,2026-05-15,AVAILABLE
P000074,CMP0022,Dubai,112,13,88114.26,2026-03-18,AVAILABLE
P000075,CMP0041,Frankfurt,22,19,463303.46,2026-06-14,AVAILABLE
