wo_id,tail_number,opened_date,closed_date,ata_chapter,description,mel_category,status,labor_hours,parts_cost_usd
WO50000,VT-BH82,2025-05-13,,27,Flight Controls inspection / rectification,B,DEFERRED,13.2,16919.91
WO50001,VT-BH82,2025-05-16,,79,Engine Oil inspection / rectification,,OPEN,2.1,17663.63
WO50002,VT-YB24,2025-04-20,2025-04-29,21,Air Conditioning inspection / rectification,,CLOSED,9.0,14108.51
WO50003,VT-UF78,2025-05-06,2025-05-13,49,APU inspection / rectification,A,CLOSED,7.8,1244.17
WO50004,VT-DJ65,2025-04-24,2025-04-29,72,Engine inspection / rectification,,CLOSED,17.7,8173.37
WO50005,VT-OQ42,2025-04-27,2025-04-29,34,Navigation inspection / rectification,,CLOSED,9.2,6431.0
WO50006,VT-WJ61,2025-03-27,,21,Air Conditioning inspection / rectification,A,DEFERRED,20.3,371.2
WO50007,VT-HI60,2025-05-30,,72,Engine inspection / rectification,B,DEFERRED,19.8,14933.73
WO50008,VT-NH67,2025-05-09,,28,Fuel inspection / rectification,C,OPEN,7.3,11304.15
WO50009,VT-SR39,2025-04-15,,28,Fuel inspection / rectification,B,DEFERRED,18.2,7776.88
WO50010,VT-XK17,2025-04-09,,73,Engine Fuel inspection / rectification,,DEFERRED,16.0,7969.05
WO50011,VT-AX45,2025-05-06,2025-05-09,71,Power Plant inspection / rectification,B,CLOSED,0.7,16900.18
WO50012,VT-EV70,2025-05-15,2025-05-16,72,Engine inspection / rectification,D,CLOSED,6.8,12373.93
WO50013,VT-AX45,2025-03-23,2025-03-25,32,Landing Gear inspection / rectification,,CLOSED,3.1,1339.06
WO50014,VT-WC15,2025-04-01,,28,Fuel inspection / rectification,,DEFERRED,5.4,4428.75
WO50015,VT-SR28,2025-05-03,,49,APU inspection / rectification,,DEFERRED,22.5,3271.7
WO50016,VT-XE40,2025-05-11,,79,Engine Oil inspection / rectification,,OPEN,5.0,7187.46
WO50017,VT-WC15,2025-04-02,2025-04-07,73,Engine Fuel inspection / rectification,,CLOSED,13.8,1192.17
WO50018,VT-CU64,2025-05-06,2025-05-08,73,Engine Fuel inspection / rectification,A,CLOSED,19.2,4713.4
WO50019,VT-CQ40,2025-04-02,2025-04-07,72,Engine inspection / rectification,,CLOSED,8.0,16729.82
WO50020,VT-OT82,2025-04-29,2025-05-07,79,Engine Oil inspection / rectification,A,CLOSED,19.2,8050.18
WO50021,VT-WC15,2025-03-26,,27,Flight Controls inspection / rectification,,OPEN,14.5,1339.08
WO50022,VT-XE40,2025-05-23,2025-05-30,29,Hydraulic Power inspection / rectification,C,CLOSED,9.0,12728.67
WO50023,VT-WC15,2025-03-24,2025-03-27,27,Flight Controls inspection / rectification,C,CLOSED,4.5,8611.49
WO50024,VT-HL46,2025-05-24,,34,Navigation inspection / rectification,,DEFERRED,20.1,3117.68
WO50025,VT-DB93,2025-04-11,,32,Landing Gear inspection / rectification,C,OPEN,15.4,4480.82
WO50026,VT-DJ65,2025-04-14,2025-04-15,32,Landing Gear inspection / rectification,C,CLOSED,18.2,4176.5
WO50027,VT-VU92,2025-04-21,,71,Power Plant inspection / rectification,A,OPEN,10.2,10695.06
WO50028,VT-EV70,2025-03-29,2025-04-06,73,Engine Fuel inspection / rectification,D,CLOSED,5.1,11660.02
WO50029,VT-WJ61,2025-04-28,,49,APU inspection / rectification,B,DEFERRED,3.0,4408.1
WO50030,VT-HL46,2025-05-14,,34,Navigation inspection / rectification,D,DEFERRED,3.3,4388.33
WO50031,VT-DB93,2025-04-19,,24,Electrical Power inspection / rectification,,OPEN,1.3,15493.31
WO50032,VT-PH70,2025-05-23,2025-05-23,73,Engine Fuel inspection / rectification,A,CLOSED,13.5,7657.04
WO50033,VT-PG61,2025-05-05,2025-05-11,24,Electrical Power inspection / rectification,D,CLOSED,10.6,1619.61
WO50034,VT-DJ65,2025-05-17,2025-05-22,49,APU inspection / rectification,,CLOSED,11.7,2441.73
WO50035,VT-RO27,2025-03-22,,32,Landing Gear inspection / rectification,,OPEN,10.3,17316.95
WO50036,VT-JN99,2025-04-16,,32,Landing Gear inspection / rectification,D,OPEN,11.8,12958.09
WO50037,VT-SR28,2025-03-25,2025-03-29,29,Hydraulic Power inspection / rectification,,CLOSED,10.1,11315.42
WO50038,VT-EI46,2025-05-07,,29,Hydraulic Power inspection / rectification,C,DEFERRED,8.2,2246.45
WO50039,VT-HI60,2025-04-30,,79,Engine Oil inspection / rectification,C,OPEN,22.9,4307.27
WO50040,VT-UL30,2025-05-09,2025-05-09,32,Landing Gear inspection / rectification,C,CLOSED,5.3,1181.15
WO50041,VT-WC15,2025-04-01,2025-04-05,73,Engine Fuel inspection / rectification,,CLOSED,19.3,5915.51
WO50042,VT-LG97,2025-04-19,2025-04-27,21,Air Conditioning inspection / rectification,,CLOSED,23.8,11303.52
WO50043,VT-OQ42,2025-05-04,2025-05-11,27,Flight Controls inspection / rectification,B,CLOSED,10.6,3741.81
WO50044,VT-NH67,2025-03-22,2025-03-26,79,Engine Oil inspection / rectification,A,CLOSED,23.6,12075.49
WO50045,VT-QD90,2025-04-25,2025-04-30,32,Landing Gear inspection / rectification,D,CLOSED,17.5,1715.84
WO50046,VT-XE40,2025-03-28,2025-04-02,27,Flight Controls inspection / rectification,A,CLOSED,10.0,12490.6
WO50047,VT-PH70,2025-04-18,2025-04-21,27,Flight Controls inspection / rectification,C,CLOSED,22.5,3727.41
WO50048,VT-AT51,2025-04-26,2025-05-04,49,APU inspection / rectification,C,CLOSED,24.0,16303.84
WO50049,VT-DB93,2025-05-14,2025-05-23,28,Fuel inspection / rectification,D,CLOSED,0.9,1538.17
WO50050,VT-RO27,2025-05-13,2025-05-17,49,APU inspection / rectification,D,CLOSED,18.5,8256.87
WO50051,VT-XK17,2025-05-19,2025-05-25,28,Fuel inspection / rectification,B,CLOSED,16.8,7949.17
WO50052,VT-SR28,2025-05-21,2025-05-23,32,Landing Gear inspection / rectification,A,CLOSED,20.8,13700.44
WO50053,VT-AV80,2025-04-09,2025-04-17,71,Power Plant inspection / rectification,C,CLOSED,23.5,1249.27
WO50054,VT-OT82,2025-04-27,2025-04-28,72,Engine inspection / rectification,,CLOSED,6.3,9627.2
WO50055,VT-HL46,2025-05-29,,71,Power Plant inspection / rectification,D,DEFERRED,12.1,9246.04
WO50056,VT-AT51,2025-05-27,2025-05-27,73,Engine Fuel inspection / rectification,A,CLOSED,4.7,11035.86
WO50057,VT-HI60,2025-05-21,2025-05-26,29,Hydraulic Power inspection / rectification,D,CLOSED,5.5,17450.18
WO50058,VT-TB89,2025-04-13,2025-04-13,71,Power Plant inspection / rectification,A,CLOSED,10.6,16908.49
WO50059,VT-WC15,2025-05-06,,49,APU inspection / rectification,,DEFERRED,11.1,15400.58
WO50060,VT-CF18,2025-04-09,2025-04-16,72,Engine inspection / rectification,C,CLOSED,13.6,10717.91
