flight_id,fuel_uplift_kg,fuel_burn_kg,fuel_price_usd_per_kg
MR1001,7182.2,5899.2,0.8786
MR1002,5763.0,5189.9,0.9499
MR1003,6546.2,5278.7,0.9254
MR1004,5608.9,5041.7,0.8233
MR1005,8543.4,7310.6,0.8696
MR1006,10854.5,8830.7,0.8565
MR1007,11922.2,9584.4,0.8838
MR1008,5895.8,5242.3,0.907
MR1009,4434.6,3862.1,0.8008
MR1010,6611.1,5425.6,0.8758
MR1011,2227.6,1995.0,0.8605
MR1012,3654.8,3097.0,0.9085
MR1013,3906.1,3679.6,0.8586
MR1014,11128.8,9397.2,0.9136
MR1015,5642.0,4791.3,0.9388
MR1016,6471.9,5768.3,0.8259
MR1017,5071.2,4250.6,0.9141
MR1018,5504.6,4487.6,0.8564
MR1019,7709.2,6614.6,0.8257
MR1020,7551.8,6572.6,0.7992
MR1021,8686.5,6993.6,0.786
MR1022,10750.5,9910.4,0.9419
MR1023,5263.9,4342.9,0.945
MR1024,6103.4,5516.9,0.8204
MR1025,7440.5,6889.8,0.8763
MR1026,7640.8,6794.9,0.881
MR1027,3437.4,2847.9,0.9341
MR1028,3578.6,3339.4,0.9221
MR1029,3722.2,3271.9,0.8839
MR1030,9041.2,8011.1,0.8577
MR1031,2890.8,2325.9,0.83
MR1032,3971.2,3451.5,0.8293
MR1033,3629.4,3150.3,0.8475
MR1034,3924.5,3620.0,0.9212
MR1035,4046.9,3702.9,0.8481
MR1036,3396.2,2935.0,0.8991
MR1037,5890.2,5029.6,0.8781
MR1038,7133.2,6055.6,0.8707
MR1039,5695.2,5268.5,0.911
MR1040,2218.7,1975.2,0.883
MR1041,5070.8,4794.9,0.8405
MR1042,5941.0,5282.0,0.9088
MR1043,4153.8,3371.7,0.836
MR1044,2912.4,2628.0,0.8477
MR1045,7773.9,7252.7,0.9041
MR1046,1730.1,1586.6,0.7957
MR1047,1655.4,1498.7,0.8068
MR1048,995.7,931.0,0.8328
MR1049,893.6,761.7,0.856
MR1050,8773.0,7263.7,0.8828
MR1051,8103.3,7009.2,0.8539
MR1052,9811.7,8564.5,0.8487
MR1053,3310.4,2970.8,0.944
MR1054,4550.0,4223.6,0.9024
MR1055,9837.3,9174.9,0.8422
MR1056,5772.2,5312.9,0.8098
MR1057,6515.3,5449.5,0.8555
MR1058,10424.5,8356.2,0.8689
MR1059,9545.4,7815.4,0.9321
MR1060,7392.7,6216.6,0.88
MR1061,1251.9,1091.3,0.7834
MR1062,2847.0,2654.3,0.8728
MR1063,4241.4,3937.4,0.8481
MR1064,1482.4,1356.1,0.9201
MR1065,12628.8,10223.7,0.8281
MR1066,8982.4,7448.7,0.8284
MR1067,4165.5,3634.1,0.8047
MR1068,6246.7,5667.7,0.8951
MR1070,7854.2,6579.3,0.9296
MR1071,7967.6,6547.5,0.9217
MR1072,7491.2,6454.5,0.7911
MR1074,8094.0,7216.5,0.8101
MR1075,1330.0,1131.9,0.7847
MR1076,5081.4,4421.7,0.9364
MR1077,2942.5,2508.6,0.8085
MR1078,5219.2,4438.2,0.8825
MR1079,8091.5,7594.0,0.9098
MR1080,4368.7,3655.6,0.9481
MR1081,2625.4,2131.0,0.9289
MR1082,1894.2,1777.0,0.7946
MR1083,3075.2,2479.6,0.9077
MR1084,2133.8,1726.7,0.9335
MR1085,4411.6,3817.7,0.8281
MR1087,4016.2,3539.7,0.9407
MR1088,4219.4,3749.1,0.9447
MR1089,4193.5,3401.6,0.8225
MR1090,6230.4,5327.8,0.7814
MR1091,10557.9,8659.6,0.8753
MR1092,5576.5,5137.0,0.847
MR1093,9395.1,7522.4,0.8109
MR1094,10272.5,8967.8,0.891
MR1095,10069.6,8244.3,0.9359
MR1096,6153.9,5527.7,0.9146
MR1097,8919.5,7588.1,0.8242
MR1098,8828.2,7763.0,0.9409
MR1099,7847.1,6877.9,0.9243
MR1100,4323.0,4038.6,0.8584
MR1101,1972.0,1657.3,0.8488
MR1102,2881.1,2668.7,0.8498
MR1103,7518.1,7088.3,0.832
MR1104,8900.0,8130.0,0.8949
MR1105,7237.7,6492.8,0.8194
MR1106,8075.5,7541.5,0.8644
MR1107,8671.5,7513.0,0.8318
MR1108,4937.7,4016.3,0.8737
MR1109,9100.1,8122.2,0.866
MR1110,11966.4,9590.3,0.9081
MR1111,3759.5,3394.7,0.9448
MR1112,4065.2,3762.8,0.9051
MR1113,2821.0,2460.3,0.8743
MR1114,6842.8,6301.8,0.86
MR1115,12539.3,10790.2,0.8633
MR1116,9321.5,8553.9,0.8659
MR1117,9502.8,8738.8,0.8409
MR1118,3257.5,2972.1,0.865
MR1119,6391.9,5454.4,0.903
MR1120,6925.4,6248.3,0.8336
MR1121,6386.6,5623.4,0.8011
MR1122,10229.3,9423.7,0.9465
MR1123,7667.6,6876.2,0.8615
MR1124,10405.3,9874.3,0.8183
MR1125,9118.2,8607.8,0.8441
MR1126,8128.1,7580.6,0.8736
MR1127,6462.4,5652.4,0.8794
MR1128,10419.2,9324.5,0.8544
MR1129,8641.3,8129.7,0.9493
MR1130,4953.0,4053.6,0.9425
MR1131,4807.5,4040.5,0.9348
MR1132,2514.6,2201.1,0.9333
MR1133,5404.0,4533.0,0.8721
MR1134,6475.7,5751.7,0.809
MR1135,5822.1,4949.9,0.8363
MR1136,3837.9,3191.1,0.8333
MR1137,9643.2,9019.8,0.9075
MR1138,8455.0,7958.2,0.8508
MR1139,5390.9,4751.2,0.929
MR1140,12090.6,10046.5,0.8051
MR1141,10377.8,8463.9,0.9414
MR1142,6618.5,6131.2,0.8026
MR1143,8328.4,6917.4,0.8302
